############### Game theory approach #################
max_gen : 5000
Instance : Denver
Epsilon : 0.1
Temps d'execution : 38993.3 ms
 ========Hypervolume====
 HV % :-18.5561
 ========================
(IC best ; SC best) : 145201 ; 629
 Min Nash :   -0.109827 : se trouve à la position 42
 ============================
########################################################
Le nombre de solutions trouvées : 197. Ces solutions sont : 
 (IC ; SC) : 3.00514e+06 ; 689
 (IC ; SC) : 163638 ; 2052
 (IC ; SC) : 159852 ; 2054
 (IC ; SC) : 374525 ; 1203
 (IC ; SC) : 1.50355e+07 ; 671
 (IC ; SC) : 158732 ; 2057
 (IC ; SC) : 3.00514e+06 ; 689
 (IC ; SC) : 1.50355e+07 ; 671
 (IC ; SC) : 3.18554e+06 ; 675
 (IC ; SC) : 151291 ; 1030
 (IC ; SC) : 3.00514e+06 ; 689
 (IC ; SC) : 1.50355e+07 ; 671
 (IC ; SC) : 3.18554e+06 ; 675
 (IC ; SC) : 151291 ; 1030
 (IC ; SC) : 163717 ; 837
 (IC ; SC) : 151291 ; 1030
 (IC ; SC) : 163717 ; 837
 (IC ; SC) : 379173 ; 667
 (IC ; SC) : 151291 ; 1030
 (IC ; SC) : 163717 ; 837
 (IC ; SC) : 149735 ; 1059
 (IC ; SC) : 175390 ; 684
 (IC ; SC) : 377801 ; 641
 (IC ; SC) : 151291 ; 1030
 (IC ; SC) : 163717 ; 837
 (IC ; SC) : 149735 ; 1059
 (IC ; SC) : 175390 ; 684
 (IC ; SC) : 377801 ; 641
 (IC ; SC) : 171343 ; 796
 (IC ; SC) : 163717 ; 837
 (IC ; SC) : 175390 ; 684
 (IC ; SC) : 377801 ; 641
 (IC ; SC) : 170060 ; 755
 (IC ; SC) : 149463 ; 1020
 (IC ; SC) : 164651 ; 802
 (IC ; SC) : 159548 ; 884
 (IC ; SC) : 152411 ; 970
 (IC ; SC) : 165810 ; 799
 (IC ; SC) : 170412 ; 719
 (IC ; SC) : 177471 ; 656
 (IC ; SC) : 180776 ; 644
 (IC ; SC) : 156109 ; 951
 (IC ; SC) : 170647 ; 693
 (IC ; SC) : 170400 ; 749
 (IC ; SC) : 157226 ; 917
 (IC ; SC) : 148607 ; 1052
 (IC ; SC) : 170619 ; 709
 (IC ; SC) : 156555 ; 948
 (IC ; SC) : 170040 ; 760
 (IC ; SC) : 164230 ; 810
 (IC ; SC) : 160217 ; 868
 (IC ; SC) : 148328 ; 1062
 (IC ; SC) : 1.78403e+06 ; 640
 (IC ; SC) : 163717 ; 837
 (IC ; SC) : 175390 ; 684
 (IC ; SC) : 377801 ; 641
 (IC ; SC) : 149463 ; 1020
 (IC ; SC) : 164651 ; 802
 (IC ; SC) : 159548 ; 884
 (IC ; SC) : 152411 ; 970
 (IC ; SC) : 170412 ; 719
 (IC ; SC) : 177471 ; 656
 (IC ; SC) : 180776 ; 644
 (IC ; SC) : 156109 ; 951
 (IC ; SC) : 170647 ; 693
 (IC ; SC) : 157226 ; 917
 (IC ; SC) : 148607 ; 1052
 (IC ; SC) : 170619 ; 709
 (IC ; SC) : 156555 ; 948
 (IC ; SC) : 164230 ; 810
 (IC ; SC) : 160217 ; 868
 (IC ; SC) : 148328 ; 1062
 (IC ; SC) : 159898 ; 873
 (IC ; SC) : 169392 ; 742
 (IC ; SC) : 166268 ; 753
 (IC ; SC) : 158052 ; 907
 (IC ; SC) : 148871 ; 1027
 (IC ; SC) : 177905 ; 648
 (IC ; SC) : 157672 ; 912
 (IC ; SC) : 162371 ; 859
 (IC ; SC) : 4.98684e+06 ; 634
 (IC ; SC) : 381322 ; 640
 (IC ; SC) : 165652 ; 789
 (IC ; SC) : 177391 ; 662
 (IC ; SC) : 175768 ; 664
 (IC ; SC) : 157034 ; 931
 (IC ; SC) : 163717 ; 837
 (IC ; SC) : 377801 ; 641
 (IC ; SC) : 149463 ; 1020
 (IC ; SC) : 164651 ; 802
 (IC ; SC) : 159548 ; 884
 (IC ; SC) : 152411 ; 970
 (IC ; SC) : 170412 ; 719
 (IC ; SC) : 177471 ; 656
 (IC ; SC) : 180776 ; 644
 (IC ; SC) : 170647 ; 693
 (IC ; SC) : 157226 ; 917
 (IC ; SC) : 170619 ; 709
 (IC ; SC) : 164230 ; 810
 (IC ; SC) : 160217 ; 868
 (IC ; SC) : 159898 ; 873
 (IC ; SC) : 169392 ; 742
 (IC ; SC) : 166268 ; 753
 (IC ; SC) : 158052 ; 907
 (IC ; SC) : 148871 ; 1027
 (IC ; SC) : 177905 ; 648
 (IC ; SC) : 157672 ; 912
 (IC ; SC) : 381322 ; 640
 (IC ; SC) : 165652 ; 789
 (IC ; SC) : 177391 ; 662
 (IC ; SC) : 175768 ; 664
 (IC ; SC) : 157034 ; 931
 (IC ; SC) : 577892 ; 632
 (IC ; SC) : 147603 ; 1034
 (IC ; SC) : 177435 ; 660
 (IC ; SC) : 161996 ; 858
 (IC ; SC) : 149913 ; 1014
 (IC ; SC) : 162327 ; 854
 (IC ; SC) : 153388 ; 932
 (IC ; SC) : 173401 ; 681
 (IC ; SC) : 163717 ; 837
 (IC ; SC) : 377801 ; 641
 (IC ; SC) : 149463 ; 1020
 (IC ; SC) : 164651 ; 802
 (IC ; SC) : 159548 ; 884
 (IC ; SC) : 152411 ; 970
 (IC ; SC) : 170412 ; 719
 (IC ; SC) : 177471 ; 656
 (IC ; SC) : 180776 ; 644
 (IC ; SC) : 170647 ; 693
 (IC ; SC) : 157226 ; 917
 (IC ; SC) : 170619 ; 709
 (IC ; SC) : 164230 ; 810
 (IC ; SC) : 160217 ; 868
 (IC ; SC) : 159898 ; 873
 (IC ; SC) : 169392 ; 742
 (IC ; SC) : 166268 ; 753
 (IC ; SC) : 158052 ; 907
 (IC ; SC) : 148871 ; 1027
 (IC ; SC) : 177905 ; 648
 (IC ; SC) : 157672 ; 912
 (IC ; SC) : 381322 ; 640
 (IC ; SC) : 165652 ; 789
 (IC ; SC) : 177391 ; 662
 (IC ; SC) : 175768 ; 664
 (IC ; SC) : 157034 ; 931
 (IC ; SC) : 577892 ; 632
 (IC ; SC) : 147603 ; 1034
 (IC ; SC) : 177435 ; 660
 (IC ; SC) : 161996 ; 858
 (IC ; SC) : 149913 ; 1014
 (IC ; SC) : 162327 ; 854
 (IC ; SC) : 153388 ; 932
 (IC ; SC) : 173401 ; 681
 (IC ; SC) : 169985 ; 724
 (IC ; SC) : 779000 ; 629
 (IC ; SC) : 153262 ; 965
 (IC ; SC) : 150790 ; 984
 (IC ; SC) : 163717 ; 837
 (IC ; SC) : 377801 ; 641
 (IC ; SC) : 149463 ; 1020
 (IC ; SC) : 164651 ; 802
 (IC ; SC) : 159548 ; 884
 (IC ; SC) : 152411 ; 970
 (IC ; SC) : 170412 ; 719
 (IC ; SC) : 177471 ; 656
 (IC ; SC) : 180776 ; 644
 (IC ; SC) : 170647 ; 693
 (IC ; SC) : 157226 ; 917
 (IC ; SC) : 170619 ; 709
 (IC ; SC) : 164230 ; 810
 (IC ; SC) : 160217 ; 868
 (IC ; SC) : 159898 ; 873
 (IC ; SC) : 169392 ; 742
 (IC ; SC) : 166268 ; 753
 (IC ; SC) : 158052 ; 907
 (IC ; SC) : 148871 ; 1027
 (IC ; SC) : 177905 ; 648
 (IC ; SC) : 157672 ; 912
 (IC ; SC) : 381322 ; 640
 (IC ; SC) : 157034 ; 931
 (IC ; SC) : 577892 ; 632
 (IC ; SC) : 147603 ; 1034
 (IC ; SC) : 161996 ; 858
 (IC ; SC) : 149913 ; 1014
 (IC ; SC) : 162327 ; 854
 (IC ; SC) : 153388 ; 932
 (IC ; SC) : 173401 ; 681
 (IC ; SC) : 169985 ; 724
 (IC ; SC) : 779000 ; 629
 (IC ; SC) : 153262 ; 965
 (IC ; SC) : 150790 ; 984
 (IC ; SC) : 168776 ; 752
 (IC ; SC) : 176899 ; 659
 (IC ; SC) : 174546 ; 662
 (IC ; SC) : 145201 ; 1050
 (IC ; SC) : 165278 ; 778
#########################

......Les valeurs de nash pour Tout l'ensemble des solutions...

Num Sol, NASHEJ[k] , Interf cost , Sep cost 

..........................

0 , 21.6906 , 3.00514e+06 , 689
1 , 0.968751 , 163638 , 2052
2 , 0.941298 , 4.42246e+06 , 3776
3 , 1.88346 , 159852 , 2054
4 , 114.217 , 374525 , 1203
5 , 0.935186 , 1.50355e+07 , 671
6 , 21.6906 , 158732 , 2057
7 , 114.217 , 4.78054e+06 , 869
8 , 23.0667 , 160791 , 2058
9 , 0.022111 , 159683 , 2111
10 , 21.6906 , 6.60315e+06 , 1771
11 , 114.217 , 158482 , 1989
12 , 23.0667 , 160569 , 2118
13 , 0.022111 , 158469 , 2008
14 , -0.0431356 , 8.98208e+06 , 875
15 , 0.022111 , 159192 , 2029
16 , -0.0431356 , 160733 , 2013
17 , 1.47255 , 3.18554e+06 , 675
18 , 0.022111 , 162782 , 2089
19 , -0.0431356 , 151291 , 1030
20 , 0.0343086 , 2.58763e+06 , 917
21 , -0.0808496 , 1.50408e+07 , 999
22 , 1.44033 , 775283 , 1605
23 , 0.022111 , 162856 , 2014
24 , -0.0431356 , 162188 , 2045
25 , 0.0343086 , 162611 , 2052
